Location,Location_Type,Bedroom_Size,Price_2017_01,Price_2017_02,Price_2017_03,Price_2017_04,Price_2017_05,Price_2017_06,Price_2017_07,Price_2017_08,Price_2017_09,Price_2017_10,Price_2017_11,Price_2017_12,Price_2018_01,Price_2018_02,Price_2018_03,Price_2018_04,Price_2018_05,Price_2018_06,Price_2018_07,Price_2018_08,Price_2018_09,Price_2018_10,Price_2018_11,Price_2018_12,Price_2019_01,Price_2019_02,Price_2019_03,Price_2019_04,Price_2019_05,Price_2019_06,Price_2019_07,Price_2019_08,Price_2019_09,Price_2019_10,Price_2019_11,Price_2019_12,Price_2020_01,Price_2020_02,Price_2020_03,Price_2020_04,Price_2020_05,Price_2020_06,Price_2020_07,Price_2020_08,Price_2020_09
"New Jersey","State","1br",1244,1249,1251,1264,1276,1286,1286,1276,1271,1258,1250,1245,1245,1250,1263,1278,1294,1300,1305,1303,1296,1289,1284,1288,1289,1294,1296,1305,1317,1327,1326,1315,1301,1296,1296,1300,1301,1308,1321,1324,1326,1322,1314,1303,1295
"New Jersey","State","2br",1553,1559,1561,1577,1592,1605,1604,1592,1586,1569,1559,1553,1553,1559,1575,1595,1615,1622,1628,1626,1617,1608,1602,1607,1608,1614,1616,1628,1643,1656,1655,1640,1623,1618,1616,1621,1624,1632,1648,1651,1654,1649,1639,1626,1616
"New Jersey","State","3br",1812,1820,1822,1840,1859,1873,1872,1858,1851,1832,1820,1813,1813,1820,1839,1862,1885,1893,1900,1898,1887,1877,1870,1875,1877,1884,1887,1900,1918,1932,1932,1915,1894,1888,1887,1893,1895,1905,1923,1927,1931,1925,1913,1898,1886
"New Jersey","State","4br",2131,2139,2142,2164,2185,2202,2201,2184,2177,2153,2140,2131,2131,2140,2162,2189,2216,2225,2234,2231,2219,2207,2199,2205,2206,2215,2218,2234,2255,2272,2271,2251,2227,2220,2218,2225,2228,2240,2261,2266,2270,2263,2249,2232,2217
"New Mexico","State","Studio",561,556,555,557,560,564,567,570,570,569,568,568,568,568,570,572,574,577,583,588,593,594,593,591,589,591,594,599,605,614,620,623,625,627,627,625,622,621,622,623,624,624,630,638,646
"New Mexico","State","1br",638,633,632,635,637,643,646,650,649,648,647,647,647,647,649,652,653,657,663,670,675,676,676,673,671,673,676,682,689,699,706,710,712,714,714,712,708,707,709,709,710,711,718,727,735
"New Mexico","State","2br",766,759,758,762,765,771,775,780,778,777,776,777,776,777,779,782,784,788,796,804,810,812,811,807,805,807,811,818,827,839,847,852,855,857,857,854,850,849,851,851,852,853,861,872,882
"New Mexico","State","3br",1000,992,990,994,999,1007,1012,1018,1017,1015,1014,1014,1013,1014,1017,1021,1023,1029,1039,1050,1058,1060,1059,1054,1052,1054,1059,1069,1080,1095,1106,1112,1116,1119,1119,1115,1109,1108,1111,1111,1113,1114,1125,1139,1152
"New Mexico","State","4br",1205,1194,1192,1198,1203,1213,1219,1226,1224,1222,1221,1221,1220,1222,1225,1230,1233,1240,1252,1264,1274,1276,1275,1270,1267,1269,1276,1287,1301,1319,1332,1339,1344,1348,1348,1343,1336,1335,1338,1338,1340,1342,1355,1371,1388
"New York","State","Studio",1289,1307,1312,1310,1311,1323,1331,1333,1337,1331,1324,1305,1295,1292,1302,1315,1333,1351,1369,1377,1374,1363,1351,1343,1338,1337,1345,1355,1371,1387,1399,1401,1393,1384,1377,1378,1378,1376,1377,1376,1371,1357,1344,1322,1300
"New York","State","1br",1334,1352,1358,1356,1357,1369,1377,1380,1383,1378,1370,1351,1340,1337,1347,1360,1379,1398,1417,1425,1421,1410,1398,1389,1384,1383,1392,1402,1419,1435,1447,1449,1442,1432,1425,1426,1426,1424,1425,1424,1418,1404,1390,1368,1345
"New York","State","2br",1389,1408,1414,1412,1413,1425,1434,1436,1440,1434,1426,1406,1395,1392,1402,1416,1436,1455,1475,1483,1480,1468,1455,1446,1441,1440,1449,1459,1477,1494,1507,1509,1501,1491,1483,1485,1484,1482,1483,1482,1477,1461,1447,1424,1401
"New York","State","3br",1535,1556,1563,1561,1562,1576,1585,1588,1592,1585,1577,1554,1542,1538,1550,1566,1587,1609,1631,1640,1636,1623,1609,1599,1593,1592,1602,1613,1633,1652,1665,1668,1659,1648,1640,1641,1641,1639,1640,1638,1632,1616,1600,1574,1548
"New York","State","4br",1611,1633,1640,1638,1639,1654,1664,1667,1671,1664,1655,1631,1619,1615,1627,1643,1666,1688,1711,1721,1717,1703,1689,1678,1672,1671,1681,1693,1714,1733,1748,1751,1742,1730,1721,1722,1722,1720,1721,1719,1713,1696,1679,1652,1625
"North Carolina","State","Studio",807,805,807,813,821,826,829,828,825,824,821,815,809,809,815,822,832,839,846,849,849,846,843,844,846,849,854,859,867,875,881,883,881,877,873,870,868,871,876,874,868,867,873,879,880
"North Carolina","State","1br",798,796,797,804,811,816,819,818,815,814,811,805,800,800,806,812,822,829,836,839,839,836,833,834,836,839,844,849,857,865,871,873,871,867,863,859,857,861,865,863,858,857,863,869,869
"North Carolina","State","2br",877,874,876,883,891,897,900,899,896,895,891,885,878,879,885,892,903,910,918,922,921,918,916,916,919,922,927,933,941,950,957,959,957,952,948,944,942,946,951,949,943,941,948,954,955
"North Carolina","State","3br",1054,1051,1053,1062,1072,1079,1083,1081,1077,1076,1071,1064,1057,1057,1064,1073,1086,1095,1104,1109,1108,1104,1101,1102,1105,1109,1115,1122,1132,1143,1151,1153,1150,1145,1140,1135,1133,1137,1143,1141,1134,1132,1140,1148,1148
"North Carolina","State","4br",1398,1394,1397,1408,1422,1430,1436,1433,1429,1427,1421,1411,1401,1401,1411,1423,1440,1452,1464,1470,1469,1464,1460,1461,1465,1470,1479,1488,1501,1515,1526,1529,1525,1518,1511,1505,1502,1508,1516,1513,1503,1501,1512,1522,1523
"North Dakota","State","Studio",644,642,638,634,630,638,645,650,648,641,636,631,630,631,636,640,647,653,661,665,671,673,675,675,674,666,661,664,677,685,692,692,693,692,690,683,683,689,693,686,673,663,657,652,645
"North Dakota","State","1br",688,687,682,678,674,682,690,695,692,686,681,674,674,674,680,685,692,698,707,712,718,719,722,722,720,712,707,710,724,732,740,740,741,740,737,730,730,737,741,734,720,709,703,697,689
"North Dakota","State","2br",844,842,837,831,826,837,846,853,849,841,834,827,827,827,834,839,849,856,867,873,880,882,885,886,883,873,867,871,888,898,908,907,909,908,904,896,895,904,909,900,882,869,862,854,845
"North Dakota","State","3br",1166,1163,1156,1148,1141,1156,1168,1178,1173,1162,1153,1142,1142,1142,1152,1159,1173,1183,1197,1205,1216,1219,1222,1223,1220,1206,1198,1203,1227,1240,1254,1253,1256,1254,1249,1237,1237,1248,1255,1243,1219,1201,1191,1180,1168
"North Dakota","State","4br",1300,1297,1289,1280,1272,1288,1302,1313,1308,1295,1285,1273,1273,1274,1284,1293,1307,1319,1335,1344,1355,1359,1363,1364,1361,1344,1335,1341,1368,1383,1398,1397,1400,1398,1392,1379,1379,1391,1400,1386,1359,1339,1327,1316,1302
"Ohio","State","Studio",580,583,583,587,593,599,600,593,592,588,590,587,588,586,595,600,608,608,612,613,611,610,609,608,607,608,612,616,621,625,628,629,628,626,624,623,624,627,630,633,634,636,641,644,646
"Ohio","State","1br",616,619,619,623,630,636,637,630,629,625,626,623,624,623,632,638,645,646,650,651,649,648,647,646,645,646,650,654,660,664,667,668,667,665,663,662,662,666,670,672,673,676,681,684,686
"Ohio","State","2br",798,802,803,808,816,824,826,817,815,810,811,807,809,807,818,826,836,837,843,843,842,839,838,837,836,837,842,848,855,861,864,866,865,862,859,858,858,863,868,871,873,876,882,886,889
"Ohio","State","3br",935,939,940,946,955,965,967,956,954,948,950,945,947,944,958,967,979,980,986,987,985,982,981,980,978,980,986,993,1001,1008,1012,1014,1012,1009,1006,1004,1005,1010,1016,1019,1022,1025,1033,1038,1041
"Ohio","State","4br",1023,1028,1028,1035,1046,1055,1058,1046,1044,1038,1040,1034,1037,1034,1048,1058,1071,1073,1079,1080,1078,1075,1074,1073,1071,1072,1079,1086,1095,1103,1107,1109,1108,1104,1101,1099,1100,1105,1112,1115,1118,1122,1130,1135,1139
"Oklahoma","State","Studio",594,595,600,607,609,609,607,606,605,604,603,603,602,602,605,606,611,613,617,621,621,621,616,616,614,615,618,622,627,629,630,630,629,627,627,626,628,628,632,633,636,636,640,645,649
"Oklahoma","State","1br",627,628,633,640,643,642,641,640,638,638,636,636,636,635,638,640,645,647,651,655,656,655,650,650,648,649,652,657,662,664,665,664,663,662,662,661,663,663,667,668,671,671,675,680,685
"Oklahoma","State","2br",774,775,781,790,793,793,791,790,788,787,785,786,785,784,788,790,796,799,803,809,809,809,802,802,800,801,805,811,817,820,821,820,819,817,817,816,818,818,823,825,828,829,833,840,845
"Oklahoma","State","3br",942,944,952,963,966,966,964,962,960,959,956,957,956,956,960,962,969,973,979,986,986,986,978,977,974,975,981,988,996,998,1000,999,998,995,995,994,997,997,1002,1005,1009,1010,1015,1023,1030
"Oklahoma","State","4br",1121,1123,1132,1146,1150,1149,1147,1145,1142,1141,1138,1139,1137,1137,1142,1145,1153,1158,1164,1173,1173,1173,1163,1162,1159,1161,1167,1175,1184,1188,1190,1189,1187,1184,1184,1183,1186,1186,1193,1195,1200,1201,1208,1217,1225
"Oregon","State","Studio",935,934,934,933,945,958,968,963,959,943,935,928,930,933,941,950,962,968,976,975,972,967,957,952,950,956,963,970,977,983,989,995,993,988,979,979,978,985,989,985,975,969,972,977,978
"Oregon","State","1br",971,971,971,970,982,996,1006,1001,997,981,972,965,967,969,978,987,1000,1006,1014,1013,1010,1005,995,989,988,994,1001,1008,1015,1022,1028,1034,1032,1028,1018,1017,1017,1024,1028,1023,1014,1007,1011,1016,1017
"Oregon","State","2br",1125,1124,1124,1124,1137,1153,1165,1159,1154,1136,1126,1117,1120,1123,1133,1143,1158,1165,1175,1173,1170,1164,1152,1146,1144,1151,1159,1168,1176,1183,1190,1198,1195,1190,1179,1178,1178,1186,1190,1185,1174,1166,1170,1176,1178
"Oregon","State","3br",1432,1431,1431,1430,1448,1468,1483,1476,1469,1445,1433,1422,1425,1429,1442,1455,1474,1483,1495,1493,1489,1481,1467,1459,1456,1466,1475,1486,1496,1506,1515,1524,1522,1515,1500,1500,1499,1510,1515,1509,1495,1485,1490,1497,1499
"Oregon","State","4br",1682,1681,1681,1680,1701,1724,1741,1733,1726,1698,1683,1670,1674,1678,1694,1709,1731,1742,1756,1754,1749,1740,1723,1713,1711,1721,1733,1745,1757,1769,1779,1790,1787,1779,1762,1761,1761,1773,1779,1772,1756,1744,1750,1759,1761
"Pennsylvania","State","Studio",731,735,737,742,750,756,757,751,744,738,732,732,729,734,741,751,761,766,772,776,774,771,766,764,763,763,769,775,784,789,792,792,789,788,786,785,782,782,786,785,784,783,787,790,788
"Pennsylvania","State","1br",785,790,792,797,805,812,813,807,800,793,786,786,783,788,796,807,817,823,830,834,832,829,823,821,820,820,826,833,842,847,851,851,848,847,845,844,840,840,844,843,842,841,845,848,847
"Pennsylvania","State","2br",966,972,974,981,991,999,1001,993,984,976,968,968,963,970,980,994,1006,1013,1021,1026,1024,1020,1013,1010,1009,1009,1016,1025,1036,1043,1047,1047,1043,1042,1039,1038,1034,1034,1039,1038,1037,1035,1041,1044,1042
"Pennsylvania","State","3br",1078,1086,1088,1095,1107,1116,1118,1109,1099,1090,1081,1080,1076,1083,1094,1109,1123,1131,1140,1146,1143,1139,1131,1128,1127,1127,1134,1145,1157,1164,1169,1169,1165,1164,1161,1159,1154,1154,1160,1159,1158,1155,1162,1165,1164
"Pennsylvania","State","4br",1169,1176,1179,1186,1199,1209,1211,1202,1191,1181,1171,1171,1166,1173,1185,1202,1217,1225,1235,1241,1239,1234,1226,1222,1221,1221,1229,1240,1254,1262,1267,1267,1262,1261,1258,1256,1250,1250,1256,1256,1254,1252,1259,1263,1261
"Rhode Island","State","Studio",,,726,726,750,765,781,782,779,767,755,749,739,740,750,769,788,798,804,808,819,831,822,802,785,782,787,794,806,818,814,813,812,815,797,772,769,786,811,814,811,807,806,814,819
"Rhode Island","State","1br",,,838,839,866,884,902,903,899,885,872,865,854,855,866,888,911,921,929,933,946,960,949,926,906,903,908,916,931,945,940,939,938,941,920,892,888,907,937,941,936,932,931,940,946
"Rhode Island","State","2br",,,1126,1127,1163,1187,1211,1213,1208,1189,1171,1162,1147,1148,1163,1192,1223,1238,1247,1253,1271,1290,1275,1244,1217,1213,1220,1231,1250,1269,1263,1262,1260,1265,1236,1198,1193,1219,1259,1263,1258,1252,1251,1262,1270
"Rhode Island","State","3br",,,1260,1261,1302,1328,1355,1357,1352,1331,1310,1300,1283,1285,1302,1334,1369,1385,1396,1402,1422,1444,1427,1393,1362,1357,1366,1378,1399,1421,1414,1412,1410,1415,1383,1340,1335,1364,1408,1414,1408,1401,1400,1413,1422
"Rhode Island","State","4br",,,1582,1584,1634,1668,1702,1704,1697,1671,1645,1633,1612,1613,1635,1676,1719,1740,1753,1761,1786,1813,1792,1749,1711,1704,1715,1730,1757,1784,1775,1773,1771,1777,1737,1683,1677,1713,1769,1775,1768,1759,1758,1774,1785
"South Carolina","State","Studio",791,790,789,792,796,804,806,806,799,793,787,784,783,785,794,802,809,812,817,820,819,817,810,806,804,808,816,824,831,835,839,840,840,837,833,829,827,829,832,830,826,825,832,841,845
"South Carolina","State","1br",795,794,793,797,801,808,811,811,803,798,791,789,787,790,799,806,814,817,821,824,824,821,814,811,808,813,820,828,835,840,844,845,844,842,837,834,832,834,836,834,831,830,836,846,850
"South Carolina","State","2br",902,900,899,903,908,916,919,919,911,904,897,894,892,895,905,914,922,926,931,934,934,931,923,919,916,921,930,939,947,952,956,958,957,954,949,945,943,945,948,946,942,941,948,959,963
"South Carolina","State","3br",1054,1052,1051,1055,1061,1071,1074,1074,1064,1056,1048,1045,1043,1046,1058,1068,1078,1082,1088,1092,1091,1088,1079,1074,1071,1076,1087,1097,1107,1113,1117,1119,1119,1115,1109,1104,1102,1104,1108,1105,1100,1099,1108,1120,1126
"South Carolina","State","4br",1314,1312,1310,1316,1323,1336,1339,1340,1327,1318,1307,1303,1301,1305,1319,1332,1344,1349,1357,1362,1361,1356,1345,1339,1335,1342,1355,1368,1380,1388,1393,1396,1395,1390,1383,1377,1374,1377,1381,1379,1372,1371,1382,1397,1404
"South Dakota","State","Studio",576,591,591,588,591,595,599,601,598,598,594,589,587,582,590,592,602,599,602,599,599,597,598,600,601,600,600,602,604,607,609,611,610,608,607,605,604,604,606,607,608,609,613,615,614
"South Dakota","State","1br",582,598,598,594,597,601,605,607,605,605,601,596,594,589,596,599,608,606,608,606,605,604,605,606,608,607,607,609,611,614,616,618,617,615,614,612,610,611,613,614,615,616,620,622,621
